[[en:obs:notes:home]]\\
[[en:obs:notes:questions:home]]

**OBS Translation Questions**
  - [[:xmm:obs:notes:questions:01|The Creation]]
  - [[:xmm:obs:notes:questions:02|Sin Enters the World]]
  - [[:xmm:obs:notes:questions:03|The Flood]]
  - [[:xmm:obs:notes:questions:04|God's Covenant with Abraham]]
  - [[:xmm:obs:notes:questions:05|The Son of Promise]]
  - [[:xmm:obs:notes:questions:06|God Provides for Isaac]]
  - [[:xmm:obs:notes:questions:07|God Blesses Jacob]]
  - [[:xmm:obs:notes:questions:08|God Saves Joseph and His Family]]
  - [[:xmm:obs:notes:questions:09|God Calls Moses]]
  - [[:xmm:obs:notes:questions:10|The Ten Plagues]]
  - [[:xmm:obs:notes:questions:11|The Passover]]
  - [[:xmm:obs:notes:questions:12|The Exodus]]
  - [[:xmm:obs:notes:questions:13|God's Covenant with Israel]]
  - [[:xmm:obs:notes:questions:14|Wandering in the Wilderness]]
  - [[:xmm:obs:notes:questions:15|The Promised Land]]
  - [[:xmm:obs:notes:questions:16|The Deliverers]]
  - [[:xmm:obs:notes:questions:17|God's Covenant with David]]
  - [[:xmm:obs:notes:questions:18|The Divided Kingdom]]
  - [[:xmm:obs:notes:questions:19|The Prophets]]
  - [[:xmm:obs:notes:questions:20|The Exile and Return]]
  - [[:xmm:obs:notes:questions:21|God Promises the Messiah]]
  - [[:xmm:obs:notes:questions:22|The Birth of John]]
  - [[:xmm:obs:notes:questions:23|The Birth of Jesus]]
  - [[:xmm:obs:notes:questions:24|John Baptizes Jesus]]
  - [[:xmm:obs:notes:questions:25|Satan Tempts Jesus]]
  - [[:xmm:obs:notes:questions:26|Jesus Starts His Ministry]]
  - [[:xmm:obs:notes:questions:27|The Story of the Good Samaritan]]
  - [[:xmm:obs:notes:questions:28|The Rich Young Ruler]]
  - [[:xmm:obs:notes:questions:29|The Story of the Unmerciful Servant]]
  - [[:xmm:obs:notes:questions:30|Jesus Feeds Five Thousand People]]
  - [[:xmm:obs:notes:questions:31|Jesus Walks on Water]]
  - [[:xmm:obs:notes:questions:32|Jesus Heals a Demon Possessed Man]]
  - [[:xmm:obs:notes:questions:33|The Story of the Farmer]]
  - [[:xmm:obs:notes:questions:34|Jesus Teaches Other Stories]]
  - [[:xmm:obs:notes:questions:35|The Story of the Compassionate Father]]
  - [[:xmm:obs:notes:questions:36|The Transfiguration]]
  - [[:xmm:obs:notes:questions:37|Jesus Raises Lazarus from the Dead]]
  - [[:xmm:obs:notes:questions:38|Jesus Is Betrayed]]
  - [[:xmm:obs:notes:questions:39|Jesus Is Put on Trial]]
  - [[:xmm:obs:notes:questions:40|Jesus Is Crucified]]
  - [[:xmm:obs:notes:questions:41|God Raises Jesus from the Dead]]
  - [[:xmm:obs:notes:questions:42|Jesus Returns to Heaven]]
  - [[:xmm:obs:notes:questions:43|The Church Begins]]
  - [[:xmm:obs:notes:questions:44|Peter and John Heal a Beggar]]
  - [[:xmm:obs:notes:questions:45|Stephen and Philip]]
  - [[:xmm:obs:notes:questions:46|Paul Becomes a Christian]]
  - [[:xmm:obs:notes:questions:47|Paul and Silas in Philippi]]
  - [[:xmm:obs:notes:questions:48|Jesus is the Promised Messiah]]
  - [[:xmm:obs:notes:questions:49|God's New Covenant]]
  - [[:xmm:obs:notes:questions:50|Jesus Returns]]
